cardiac_risk,stress_label,fatigue_label,heart_rate,hrv_sdnn,stress_ratio,emg_rms
0,1,0,56.87,22.07,11.315183,0.242747
1,1,0,116.84,5.0,2.463093,0.318438
0,0,0,82.33,17.89,0.466968,0.344513
0,0,1,68.35,15.64,0.364423,0.893479
1,0,0,94.24,5.0,1.569601,0.302767
0,1,1,78.94,16.06,0.957681,1.019432
0,1,1,66.74,5.61,3.587547,0.517152
0,1,0,53.96,10.17,2.176957,0.313181
0,1,1,54.33,28.27,2.229535,0.542204
1,0,0,115.59,8.15,0.434443,0.259299
0,0,0,77.58,5.0,0.475467,0.217883
0,0,1,69.42,22.67,0.45289,0.854299
0,0,1,53.77,5.0,0.942193,1.150806
0,0,1,66.84,15.61,0.076399,0.668055
1,0,1,134.34,5.0,0.173361,0.927226
0,0,0,59.49,5.0,1.067176,0.193678
0,1,0,59.32,31.61,20.184296,0.151657
0,0,1,73.27,10.36,0.136009,0.553842
0,0,0,73.33,8.32,0.440186,0.200023
1,0,0,104.99,5.0,0.197911,0.333201
0,0,1,53.8,24.6,0.244166,0.808738
0,1,1,78.27,15.87,3.149841,0.408782
0,1,1,70.98,23.37,0.601145,0.665008
1,1,0,115.29,5.0,6.295777,0.361782
0,1,0,70.31,8.29,7.804796,0.157219
0,1,1,79.24,12.92,5.173339,0.624329
0,1,1,85.78,5.0,48.523034,0.500116
1,0,0,112.46,5.0,0.565592,0.213813
0,1,0,68.43,5.0,20.554286,0.398429
0,0,1,83.78,8.76,0.416688,0.508403
1,0,0,110.22,8.98,1.430383,0.191506
0,1,0,60.91,24.45,4.61454,0.265526
0,1,0,63.09,14.64,11.118388,0.266053
0,0,0,63.79,13.74,0.130943,0.376515
0,1,1,45.0,5.35,8.553336,0.704402
0,1,0,58.87,26.82,2.575468,0.334893
1,1,1,97.13,5.0,4.393913,0.356834
0,0,0,72.76,5.0,0.073307,0.240672
1,0,1,115.78,12.19,0.107409,1.06048
0,0,1,84.21,5.0,0.334058,0.50064
1,0,1,142.86,24.34,0.693495,0.558992
0,1,0,57.73,22.69,1.242855,0.303383
0,1,1,67.65,16.04,28.698952,1.053264
0,0,0,93.56,10.72,0.671958,0.208206
0,0,1,64.38,8.45,0.300811,1.09948
1,0,1,121.16,5.0,0.062086,1.117821
1,1,0,108.88,21.93,4.117798,0.299251
1,1,1,103.45,5.0,5.708851,0.902916
1,1,1,112.88,20.33,5.945613,0.635677
0,1,1,81.24,5.0,8.003847,0.954955
1,1,0,122.67,5.0,17.782788,0.35857
0,0,0,96.04,5.0,0.06911,0.2097
1,0,0,75.0,18.72,0.113086,0.252495
0,1,1,65.54,9.68,2.006883,0.910859
1,0,1,152.26,5.28,2.071394,0.688349
0,1,0,82.97,16.93,1.889253,0.355464
0,1,1,49.91,17.37,12.021305,0.653108
1,1,1,118.14,6.44,2.072357,0.413808
0,1,0,84.35,9.18,7.006235,0.35201
1,1,0,102.52,5.0,4.627891,0.292864
1,0,0,106.52,9.18,0.514684,0.2968
0,0,1,83.49,5.0,0.612725,1.197357
1,1,1,109.97,10.58,16.861965,0.628244
0,0,1,81.19,15.23,0.467798,0.435931
1,0,1,100.15,11.57,0.224223,0.678895
0,1,1,77.98,5.0,6.778043,1.012076
1,0,0,103.5,5.0,0.879485,0.391877
0,1,1,58.34,5.0,2.600706,1.183508
0,0,1,71.09,20.65,0.286394,0.378736
0,1,1,64.0,5.15,4.105972,1.215296
1,1,0,143.91,10.03,2.925477,0.368259
0,1,1,82.01,5.0,17.831753,0.485858
1,1,1,122.81,5.0,2.858234,0.577769
1,1,0,112.3,15.15,4.505691,0.297051
1,0,1,144.25,5.0,1.76093,1.160217
0,0,1,55.2,18.29,0.208762,0.624425
0,0,0,80.38,18.56,0.399355,0.261539
0,0,1,63.33,17.31,0.083899,0.752406
1,1,1,106.17,5.0,0.898997,0.354355
0,0,1,76.67,9.21,0.372796,0.763503
1,1,1,125.27,8.7,5.205942,0.485102
1,1,0,133.13,5.16,2.772569,0.335149
1,1,0,114.57,5.0,18.196871,0.166627
0,0,0,80.65,20.02,0.49839,0.303726
0,1,0,86.37,24.37,19.132121,0.194215
0,1,1,75.24,18.86,2.089508,0.679153
0,1,0,55.73,10.12,18.15902,0.258006
1,1,1,135.37,8.32,1.143083,0.66347
1,0,0,126.93,5.0,0.560078,0.231956
0,1,0,66.67,24.35,1.478132,0.348666
0,0,0,76.92,28.9,0.187825,0.281789
0,1,0,72.95,7.46,2.441816,0.311381
0,1,0,103.28,8.23,2.284089,0.403511
1,1,0,131.64,5.0,5.784329,0.259062
1,0,0,120.2,13.17,0.493724,0.162982
0,0,0,80.99,12.43,0.228062,0.24031
0,0,0,79.8,5.0,0.12797,0.310991
0,1,0,73.08,11.23,17.63807,0.242488
0,1,0,83.5,5.0,1.946079,0.348581
1,1,0,102.07,5.0,1.945736,0.324963
0,0,1,79.03,5.0,1.257176,0.752679
0,1,0,70.69,5.0,7.843929,0.210859
0,1,0,77.4,21.15,14.381504,0.176101
0,1,1,62.55,10.89,3.262135,1.189751
1,0,1,133.31,5.0,0.218604,1.059829
0,1,1,65.33,17.34,19.099295,0.624498
1,1,0,82.55,5.05,3.335396,0.22432
0,1,0,89.84,5.0,16.675525,0.286873
1,0,1,105.35,5.0,0.17943,0.702071
0,1,0,66.99,5.0,4.119743,0.261297
0,0,0,60.89,20.94,0.055479,0.154899
0,1,1,60.53,15.44,1.584016,1.064099
0,0,1,62.84,17.2,0.280884,0.776034
0,1,1,74.79,9.42,5.501348,0.970441
1,1,0,120.96,5.0,3.697799,0.22604
0,0,1,80.08,27.0,0.969453,0.896887
0,0,0,82.66,30.11,1.337341,0.288631
0,1,0,69.05,5.0,6.785893,0.326986
1,1,0,75.0,16.68,2.586183,0.318147
0,1,1,73.08,9.11,1.404997,1.065133
0,0,0,69.42,12.21,0.112297,0.35719
0,0,0,77.32,5.0,0.093662,0.357326
0,1,0,73.85,25.09,6.18202,0.28447
0,0,1,84.82,17.26,1.801289,0.47622
0,0,1,76.13,5.0,0.104223,0.360371
1,0,0,131.07,5.0,1.074913,0.259209
0,1,0,90.87,10.86,8.454171,0.31697
1,1,0,95.73,12.54,10.871046,0.226844
1,0,1,92.86,6.99,0.058474,0.507689
0,0,1,75.59,5.0,0.93107,0.845799
0,1,0,68.58,20.27,3.365998,0.310619
0,1,1,61.01,16.51,1.925265,1.189783
1,1,0,98.58,5.0,3.402758,0.321112
0,0,1,62.64,13.94,0.756533,0.654055
0,0,0,79.89,15.81,2.32532,0.335701
0,0,1,72.01,11.95,0.824559,0.59571
1,1,1,102.02,5.0,42.0997,1.15526
0,1,0,56.03,11.94,3.143576,0.246577
1,0,1,103.25,5.0,0.619304,0.548701
0,0,1,45.0,25.56,1.565144,0.509643
